enrollment_date,fingerprint_quality,iris_quality,photo_quality
2024-06-11,83,87,95
2025-03-09,79,73,78
2024-07-01,89,86,46
2026-02-20,95,84,99
2024-09-29,72,88,51
2025-06-10,72,89,97
2025-09-15,86,79,82
2026-02-15,83,78,84
2025-11-06,78,80,77
2025-08-19,76,89,77
2025-03-08,70,86,98
2025-09-08,87,98,86
2024-10-06,91,82,77
2025-06-30,90,78,85
2025-06-27,76,97,90
2024-07-30,94,91,84
2026-03-20,79,71,85
2026-03-28,97,77,95
2024-05-18,91,48,98
2025-05-05,96,92,64
2024-08-05,84,84,76
2026-02-10,80,85,93
2025-07-23,91,94,93
2024-12-15,84,77,88
2024-04-26,93,81,87
2025-08-06,75,75,43
2025-10-24,81,88,89
2024-09-22,73,78,97
2024-09-15,71,94,96
2025-07-02,74,70,86
2025-04-22,89,53,91
2024-12-03,77,70,77
2025-08-29,83,84,85
2025-08-23,94,81,92
2025-04-17,45,87,75
2025-11-30,92,79,80
2024-08-03,92,94,94
2024-12-28,43,72,83
2024-08-02,94,98,75
2025-12-22,82,71,83
2025-02-11,89,94,93
2024-06-20,35,37,78
2024-10-10,85,91,97
2025-10-28,92,97,88
2025-11-17,89,97,94
2025-07-20,74,97,93
2025-09-09,92,73,40
2025-05-26,90,88,75
2024-08-08,98,91,89
2025-07-14,77,96,92
2025-10-28,72,93,87
2024-11-17,84,76,76
2024-06-26,80,45,87
2025-01-09,52,88,87
2025-02-09,80,81,84
2026-01-02,79,84,76
2024-04-23,60,36,83
2025-06-30,75,77,82
2024-12-30,84,94,84
2024-05-06,78,36,81
2025-12-18,92,89,87
2024-10-22,75,96,91
2025-01-13,94,84,87
2024-06-01,71,74,83
2024-09-13,35,83,77
2025-08-04,71,74,94
2025-05-24,59,79,75
2026-02-03,76,83,79
2025-07-22,73,81,87
2026-04-06,91,85,80
2026-03-22,87,77,96
2025-06-20,89,79,75
2024-10-07,97,90,76
2025-08-16,86,34,85
2025-03-24,75,77,91
2025-08-17,86,70,93
2024-06-29,93,77,43
2025-05-10,77,95,83
2024-11-26,77,44,84
2024-09-18,58,91,86
2025-04-26,90,81,90
2024-04-29,81,87,77
2025-04-01,97,81,89
2024-10-22,84,79,93
2024-11-30,72,75,80
2024-10-30,73,84,75
2025-03-07,74,92,92
2025-07-05,73,84,83
2024-05-06,82,95,81
2024-10-28,98,74,88
2025-12-27,75,93,79
2024-07-05,72,93,97
2024-10-02,75,38,94
2025-12-05,78,41,95
2025-06-19,91,84,79
2024-08-01,73,84,89
2024-11-10,98,85,88
2024-04-22,90,77,76
2025-04-07,84,28,76
2025-08-06,78,76,78
2025-10-22,95,98,75
2024-10-06,72,41,78
2024-06-17,91,75,91
2025-05-23,98,96,97
2025-11-22,74,83,90
2025-12-19,86,90,99
2026-03-07,91,75,76
2026-02-21,47,89,92
2025-10-27,89,76,98
2025-05-01,77,88,94
2026-01-31,84,80,93
2025-11-10,89,94,96
2024-05-29,79,38,82
2025-01-22,88,96,90
2025-08-26,85,86,92
2025-06-23,87,79,99
2024-10-22,70,57,90
2024-09-16,86,28,88
2025-01-18,88,86,91
2025-08-10,93,97,87
2024-10-07,70,86,88
2026-02-16,91,86,98
2025-10-03,90,97,93
2025-10-05,88,78,95
2025-10-01,96,43,78
2024-06-01,73,81,91
2025-10-07,98,73,87
2025-04-02,49,90,78
2024-06-05,81,75,85
2025-07-29,47,83,81
2024-05-08,78,91,85
2025-08-11,91,86,78
2024-08-19,97,98,83
2025-09-09,76,74,80
2024-07-23,98,98,76
2025-07-27,75,29,76
2025-05-22,76,85,87
2025-06-09,88,86,96
2026-02-26,79,72,95
2025-07-07,77,59,76
2025-05-25,70,75,79
2024-12-24,87,74,97
2024-10-10,70,76,53
2026-03-17,93,89,96
2026-01-03,93,75,87
2025-02-18,76,73,97
2024-05-14,98,80,76
2024-10-11,95,75,94
2024-06-29,86,82,95
2024-05-26,74,76,77
2026-01-21,74,91,77
2025-09-27,87,85,99
2024-10-19,95,83,93
2025-10-13,94,75,98
2025-06-15,84,94,98
2025-03-21,70,82,83
2025-05-30,78,53,94
2024-05-17,94,25,90
2025-09-18,88,94,79
2025-01-14,91,87,92
2026-04-02,97,76,49
2025-05-05,32,43,77
2024-11-22,75,83,95
2026-02-03,92,90,86
2025-06-10,76,54,96
2024-12-21,79,70,60
2025-12-14,80,93,95
2024-06-06,97,91,88
2025-11-11,81,88,82
2025-10-12,88,75,41
2024-11-19,71,83,83
2026-03-23,73,96,75
2024-08-19,96,89,96
2025-03-21,89,87,98
2024-12-06,98,80,98
2025-10-22,98,88,99
2025-01-07,72,46,85
2024-05-18,80,27,79
2025-06-05,75,94,94
2024-06-01,96,71,90
2024-09-02,77,73,82
2025-04-06,92,30,87
2025-01-11,77,78,96
2025-12-03,78,73,96
2026-02-19,71,96,59
2026-02-02,85,84,75
2025-01-28,90,92,93
2026-03-01,78,53,91
2025-01-26,95,88,84
2024-06-14,77,90,79
2024-05-18,86,70,81
2025-07-30,73,29,82
2024-10-22,41,89,89
2024-09-27,96,58,56
2024-07-10,81,94,48
2025-10-30,75,73,80
2026-01-24,75,60,81
2024-10-20,78,76,99
2025-01-30,33,73,77
2026-04-05,92,92,96
2026-03-26,97,77,92
2024-11-08,80,77,48
2025-11-29,42,85,98
2026-04-04,40,93,93
2026-01-23,45,95,86
2025-12-13,45,87,84
2025-10-29,81,75,88
2025-09-10,79,48,92
2025-12-07,83,87,92
2024-11-03,87,95,79
2025-12-14,88,71,77
2024-07-01,76,49,76
2025-01-23,82,80,77
2025-03-22,82,75,78
2024-06-13,72,94,87
2024-07-03,79,37,65
2024-09-02,81,76,82
2025-02-21,78,97,92
2025-07-18,45,85,75
2024-12-10,77,73,98
2024-07-12,93,82,64
2025-07-18,96,73,90
2024-09-02,38,78,84
2024-11-11,90,92,81
2024-06-30,51,77,91
2025-05-13,93,74,93
2026-03-08,83,49,80
2026-03-05,90,96,83
2024-10-03,73,76,83
2025-08-19,87,94,92
2025-04-19,94,79,83
2025-07-11,73,45,76
2024-06-14,78,86,85
2025-06-14,92,32,87
2024-10-11,88,75,76
2024-06-29,58,88,85
2025-08-18,89,88,84
2024-05-11,82,83,46
2024-06-21,83,74,97
2025-01-21,92,91,99
2024-12-07,88,86,91
2025-10-25,92,84,83
2025-08-21,75,27,84
2024-07-11,73,75,45
2025-07-13,81,73,91
2024-10-05,74,94,99
2025-11-22,73,89,62
2025-08-23,83,83,92
2025-01-22,94,87,97
2024-12-31,96,77,47
2025-09-09,81,80,99
2025-12-13,98,71,96
2026-03-26,75,80,90
2025-03-28,90,59,90
2024-06-02,78,88,84
2025-10-12,95,74,93
2024-07-27,86,94,92
2024-11-03,96,94,78
2025-05-17,87,94,93
2026-03-28,92,91,89
2025-08-23,72,78,89
2024-12-23,73,76,90
2024-06-19,88,70,47
2025-05-15,89,72,75
2025-12-16,93,96,48
2025-02-28,86,91,78
2026-04-05,96,95,90
2024-11-17,90,29,51
2024-05-12,58,78,76
2025-03-03,97,80,81
2024-06-24,82,83,80
2025-06-06,97,75,51
2025-10-05,90,93,87
2025-08-01,87,75,97
2025-05-26,85,82,81
2025-11-18,77,74,88
2024-12-24,85,95,87
2025-10-16,80,94,76
2025-06-18,82,96,98
2024-05-27,56,81,75
2024-08-21,98,83,95
2025-10-11,98,76,85
2025-07-21,82,79,78
2025-12-07,93,74,83
2024-12-27,83,84,85
2024-05-25,38,78,91
2025-03-07,84,98,95
2024-06-29,94,82,78
2025-12-14,74,87,86
2025-07-01,89,93,79
2024-10-01,59,78,54
2026-01-26,86,72,77
2026-01-12,96,84,75
2026-01-01,90,30,94
2024-08-08,82,82,77
2025-02-23,96,76,77
2026-01-05,76,91,99
2025-10-14,86,78,79
2024-12-26,42,79,95
2024-04-23,33,86,94
2026-01-27,86,81,90
2024-05-19,82,89,90
2025-09-05,86,95,95
2024-10-14,81,88,87
2025-07-13,95,59,85
2024-08-09,84,95,86
2025-10-30,75,93,88
2025-02-12,88,44,40
2024-11-21,82,80,77
2025-12-09,84,73,90
2024-04-19,97,87,92
2024-07-15,39,92,98
2025-01-19,95,97,83
2025-11-27,58,93,48
2024-12-06,85,72,84
2024-06-24,70,97,87
2024-11-25,74,91,82
2026-01-02,39,86,98
2025-02-03,51,83,84
2024-06-25,95,90,88
2025-08-28,90,72,40
2024-05-27,85,60,65
2024-12-23,96,88,78
2025-10-19,90,93,96
2024-08-09,77,75,87
2024-04-22,76,96,60
2025-10-05,89,89,83
2024-05-15,85,71,88
2025-12-13,72,73,95
2024-07-31,58,75,95
2024-07-05,93,81,76
2024-12-09,39,95,93
2024-12-27,85,98,48
2025-06-07,86,82,77
2026-02-15,52,36,42
2025-08-09,77,93,81
2025-11-13,90,73,75
2025-10-02,84,78,93
2024-12-14,46,54,83
2025-10-24,98,80,99
2025-08-21,76,96,91
2025-11-30,80,80,78
2025-03-04,81,84,87
2024-07-27,72,76,84
2026-04-10,80,90,91
2026-04-07,70,74,86
2024-09-16,70,87,45
2025-10-23,88,92,81
2025-08-17,83,74,61
2024-11-26,72,84,91
2025-06-28,93,79,85
2025-07-15,84,98,75
2025-06-07,95,73,75
2025-04-23,71,96,92
2025-06-29,86,93,89
2025-11-01,72,97,83
2024-12-31,70,94,82
2025-05-14,95,28,85
2024-10-17,98,78,60
2024-12-01,48,71,81
2025-08-10,75,94,86
2024-09-26,70,94,98
2025-01-21,88,97,85
2025-08-31,79,93,88
2025-01-20,88,91,93
2024-10-25,87,94,82
2024-05-06,80,82,98
2024-04-21,96,70,59
2024-09-06,77,73,98
2024-06-10,90,91,90
2025-05-23,89,81,87
2024-06-13,93,88,79
2026-01-25,93,79,82
2025-03-27,87,98,86
2025-02-26,94,95,99
2025-01-18,73,31,97
2025-10-23,85,60,90
2026-03-13,75,91,88
2026-01-28,89,53,62
2024-11-21,97,88,78
2025-09-01,75,35,51
2024-06-08,93,45,57
2024-08-17,88,95,86
2025-06-23,79,75,94
2024-12-16,98,93,79
2026-01-14,94,79,75
2025-04-16,72,98,76
2026-01-01,97,79,77
2025-12-20,72,73,91
2025-10-30,60,70,94
2024-12-16,90,80,99
2024-09-12,91,76,77
2026-03-25,85,78,79
2025-02-27,42,82,81
2026-01-28,94,91,87
2025-05-14,91,75,96
2024-10-01,78,76,93
2024-06-12,74,90,78
2026-03-06,90,88,86
2024-09-25,90,71,87
2024-10-30,82,89,75
2025-05-24,58,75,79
2026-03-16,91,75,64
2024-06-29,89,79,83
2025-09-15,79,80,80
2024-11-02,96,25,84
2024-07-13,78,88,85
2024-08-12,75,39,77
2025-11-18,86,92,99
2024-08-02,83,90,89
2024-12-13,34,90,77
2025-09-24,89,89,81
2025-11-13,94,71,94
2026-03-08,57,84,83
2026-02-15,85,83,95
2025-09-04,78,74,80
2026-01-09,81,77,82
2026-01-19,87,42,79
2025-05-08,74,87,40
2025-11-10,80,83,84
2024-05-17,85,74,98
2025-07-15,98,94,82
2024-12-08,72,73,48
2026-04-14,80,77,93
2026-02-17,80,80,94
2026-01-01,77,88,93
2025-08-29,75,82,79
2026-03-09,70,89,92
2024-09-08,84,98,95
2025-08-30,81,46,91
2024-09-10,79,96,63
2024-06-03,79,25,93
2025-01-14,72,96,80
2024-05-28,96,93,86
2024-11-15,92,73,81
2025-02-11,96,93,99
2024-09-17,97,81,86
2026-03-06,78,75,46
2024-04-20,98,79,98
2024-07-24,37,84,84
2025-08-29,97,95,92
2024-10-12,94,76,88
2026-03-23,75,97,92
2025-09-10,90,96,86
2026-02-25,84,75,75
2024-12-12,85,80,76
2026-02-04,97,83,90
2024-11-14,74,73,77
2025-09-26,86,92,90
2025-03-12,70,86,84
2025-06-06,70,81,92
2025-10-30,97,79,86
2026-01-02,75,77,91
2024-08-01,78,72,84
2025-04-26,82,92,96
2025-03-04,87,82,75
2025-06-22,85,81,85
2025-04-13,74,83,78
2024-07-27,45,74,97
2025-01-12,83,96,97
2024-06-15,44,85,98
2025-06-06,98,74,82
2026-03-23,88,80,80
2026-04-05,80,90,96
2025-02-23,76,86,88
2026-01-16,96,88,76
2024-11-19,94,97,80
2025-12-31,97,74,88
2025-06-02,82,89,76
2025-08-28,96,97,78
2024-06-16,97,36,97
2025-09-28,76,84,90
2025-12-14,97,92,78
2025-09-02,90,30,79
2025-12-13,84,98,42
2025-06-23,76,30,99
2025-12-22,70,92,83
2025-05-29,87,88,93
2024-10-11,94,58,96
2025-06-26,82,95,78
2025-08-17,73,98,90
2025-02-13,70,79,87
2024-04-21,83,81,96
2026-02-14,73,83,86
2025-12-16,30,83,42
2025-06-17,86,72,93
2026-03-29,97,75,95
2024-05-27,39,47,96
2026-04-05,98,89,90
2026-01-20,87,95,95
2025-11-15,31,75,90
2025-04-21,75,94,75
2024-07-27,77,70,84
2025-08-19,84,92,82
2024-12-30,86,30,88
2025-11-16,79,75,87
2025-03-15,87,98,83
2024-04-30,87,81,95
2025-08-26,79,98,91
2025-07-25,85,90,85
2025-03-12,83,95,86
2026-04-04,91,71,90
2025-04-29,85,94,47
2024-07-30,95,45,78
2025-06-04,76,93,40
2025-08-16,81,95,81
2025-08-19,95,76,65
2024-08-13,50,71,97
2026-02-23,89,95,89
2026-02-24,73,80,98
2024-04-19,94,71,95
2025-05-17,92,74,89
2026-02-19,83,89,94
2025-03-25,77,71,91
2024-07-25,89,93,91
2026-03-20,94,76,93
2024-08-19,75,88,79
2024-06-14,58,95,77
2025-06-14,85,89,82
2026-03-30,78,86,98
2025-07-26,95,94,78
2025-10-10,30,74,44
2024-11-09,83,93,65
2025-12-18,82,28,80
2025-03-19,95,79,93
2024-07-19,94,76,90
2025-03-30,36,25,79
2024-05-15,97,97,63
2024-05-24,95,81,86
2024-10-27,48,75,88
2024-09-30,45,94,89
2025-08-22,94,79,82
2025-04-30,95,95,93
2025-08-19,83,97,83
2025-02-03,74,75,81
2025-04-30,94,95,78
2026-02-15,89,90,90
2025-04-28,70,34,83
2024-11-10,78,72,91
2025-04-25,77,73,87
2025-08-02,80,98,80
2025-02-14,81,92,92
2024-07-09,83,71,97
2024-12-08,84,80,94
2026-01-15,94,86,96
2025-11-11,98,71,77
2024-06-08,86,71,89
2024-08-12,90,84,79
2025-11-17,83,81,48
2025-06-17,78,80,82
2025-09-24,83,93,76
2025-02-23,87,90,90
2024-09-28,76,85,78
2024-07-18,92,97,95
2025-05-15,78,87,77
2025-06-15,83,77,63
2024-05-06,73,95,96
2024-11-18,88,88,90
2025-01-21,37,82,51
2024-09-22,81,93,97
2026-02-24,83,48,77
2026-03-09,77,87,82
2024-12-08,94,98,98
2026-02-01,87,83,89
2025-03-06,93,75,88
2024-10-22,35,32,44
2026-02-23,81,75,91
2025-09-12,78,86,75
2024-08-27,81,60,91
2024-04-25,86,89,98
2025-11-24,98,85,79
2024-08-26,83,26,85
2026-01-19,70,75,77
2025-04-30,76,77,62
2025-02-13,87,29,98
2024-12-15,92,75,86
2024-11-26,76,84,82
2025-10-12,87,71,93
2025-02-01,82,93,80
2025-12-14,73,88,77
2025-11-23,88,92,87
2024-08-29,89,28,86
2025-07-27,88,83,89
2025-03-09,84,90,88
2025-10-22,85,95,56
2025-12-16,30,78,83
2025-05-04,70,98,96
2025-08-30,93,73,91
2025-02-17,75,86,77
2024-05-17,96,73,58
2025-05-05,71,95,92
2025-05-22,93,98,87
2025-04-27,97,90,94
2025-02-02,98,88,99
2025-11-12,91,48,84
2025-08-02,81,94,92
2024-04-30,38,77,82
2025-01-09,93,78,85
2025-04-17,59,92,77
2024-10-09,78,74,97
2024-08-07,81,97,94
2024-05-08,88,78,79
2024-08-14,98,78,75
2026-02-17,83,77,86
2024-07-03,81,25,76
2025-02-14,97,77,52
2025-11-18,98,93,81
2024-12-15,84,26,90
2025-11-18,73,79,92
2024-06-12,78,92,93
2024-09-22,79,74,76
2026-01-17,98,78,88
2026-01-20,86,80,97
2026-01-09,97,50,52
2024-10-19,85,83,89
2024-10-14,73,88,78
2026-03-10,73,74,93
2026-02-02,91,79,88
2025-11-08,85,82,56
2026-02-01,70,91,88
2026-02-27,44,91,90
2024-08-09,80,75,81
2026-04-01,84,94,89
2024-12-01,77,92,94
2025-06-13,76,74,90
2026-01-27,87,31,77
2025-09-20,96,91,81
2025-01-15,83,90,89
2025-10-03,73,74,78
2024-08-15,74,82,91
2024-05-11,73,56,77
2025-01-13,73,73,78
2025-09-30,98,73,92
2024-07-18,96,36,99
2024-05-14,71,80,80
2024-11-22,86,86,81
2024-12-14,80,91,83
2025-07-26,84,81,43
2024-07-27,91,77,99
2025-07-17,71,73,88
2025-10-29,34,79,78
2025-08-07,74,77,81
2024-06-03,92,79,95
2025-05-10,85,84,98
2024-07-17,94,93,94
2025-09-21,94,74,83
2024-05-20,83,85,95
2025-07-04,90,72,83
2024-12-22,94,81,82
2024-11-20,75,60,99
2025-12-20,93,84,88
2025-09-15,91,75,90
2024-07-04,77,82,88
2026-04-08,95,84,82
2024-06-26,31,94,75
2024-10-19,71,94,46
2025-05-06,87,77,75
2025-10-08,72,85,81
2025-11-09,82,35,89
2025-10-13,78,91,88
2025-08-11,93,81,97
2024-08-20,93,89,89
2024-07-21,82,91,79
2025-12-16,78,73,81
2025-11-23,36,89,98
2025-09-19,83,89,75
2024-05-22,80,84,85
2024-10-25,96,90,93
2026-04-06,71,45,90
2025-03-26,70,30,82
2025-11-12,31,77,88
2026-03-19,72,82,90
2024-09-29,95,70,85
2025-06-04,34,73,83
2025-10-30,78,92,85
2025-03-03,70,82,95
2025-11-15,96,89,47
2024-10-05,35,73,86
2025-06-13,79,76,85
2025-12-29,98,82,80
2025-11-16,91,80,76
2024-06-14,88,98,85
2025-02-14,83,40,89
2025-02-24,85,94,85
2025-09-30,80,77,84
2025-02-21,88,74,93
2026-02-12,78,43,82
2026-01-30,83,90,65
2024-06-07,90,76,89
2025-05-14,85,83,77
2025-02-05,74,89,92
2024-11-29,98,91,99
2024-11-29,86,31,84
2025-08-14,70,45,86
2026-01-17,95,89,78
2026-02-05,87,86,99
2024-09-02,86,80,79
2024-12-15,95,73,82
2024-11-24,88,82,95
2025-03-10,36,71,84
2025-05-14,72,91,87
2025-07-07,76,93,87
2025-06-18,82,94,98
2024-12-14,84,78,75
2024-11-19,72,76,86
2025-12-07,90,89,77
2026-01-24,88,85,79
2025-11-12,98,31,83
2025-10-08,93,52,81
2025-05-14,85,78,90
2025-09-20,90,84,87
2025-08-10,86,92,83
2026-01-22,94,70,53
2025-02-21,83,86,82
2024-07-10,70,88,84
2025-07-31,89,85,43
2024-04-25,97,86,80
2024-11-12,81,93,76
2024-05-13,94,91,96
2024-08-30,79,96,96
2025-04-01,79,75,78
2025-04-29,73,78,79
2026-01-08,74,92,89
2025-04-25,89,87,51
2026-03-23,71,31,63
2024-07-28,87,75,88
2025-03-10,85,73,75
2025-05-21,70,87,78
2025-12-08,94,76,78
2026-02-01,75,76,80
2025-07-16,95,89,92
2024-12-01,89,70,91
2024-12-25,97,60,97
2025-04-28,74,72,81
2025-11-09,88,76,99
2024-06-23,97,89,96
2025-02-23,59,85,89
2024-09-11,98,71,91
2024-05-16,82,92,99
2024-09-27,72,81,80
2026-02-20,92,39,41
2025-01-04,87,86,89
2026-01-24,74,34,76
2026-01-23,74,98,81
2024-10-20,77,76,80
2024-08-15,74,74,92
2025-08-10,80,96,88
2025-02-03,90,98,94
2024-10-18,77,92,98
2025-12-18,74,75,81
2025-12-27,52,82,84
2024-07-20,58,72,98
2025-08-12,54,71,88
2025-12-28,88,97,89
2025-04-28,76,84,80
2025-08-13,70,79,64
2025-12-06,59,43,86
2024-09-18,85,39,90
2024-12-24,73,76,82
2025-10-18,87,91,81
2025-08-07,97,87,80
2025-08-19,76,91,83
2025-10-02,80,83,95
2024-07-27,71,83,93
2025-02-16,95,88,76
2025-09-05,84,60,62
2025-11-07,86,97,76
2025-05-17,50,77,79
2025-11-16,83,87,57
2025-11-20,98,82,88
2025-10-19,79,74,91
2024-12-06,76,76,75
2024-09-24,71,72,99
2025-08-07,97,86,75
2026-01-28,71,90,89
2025-02-01,72,71,99
2024-12-24,85,71,44
2024-12-13,87,90,85
2026-01-12,94,83,87
2024-08-12,79,84,97
2025-04-18,84,77,82
2026-04-13,98,92,88
2025-07-21,73,73,90
2026-02-24,88,92,94
2024-08-16,85,94,90
2026-02-09,81,88,43
2024-12-25,88,85,81
2026-03-15,85,57,90
2024-05-05,71,84,98
2025-11-23,72,43,98
2025-04-13,90,25,95
2026-03-09,80,98,75
2025-01-16,77,40,92
2025-06-30,36,85,95
2026-01-08,39,78,89
2024-11-06,76,89,84
2024-05-28,74,71,83
2026-04-08,89,73,89
2025-09-25,71,87,96
2025-08-02,75,84,81
2025-03-02,76,94,85
2024-05-08,42,90,75
2025-06-19,97,87,87
2024-06-14,83,79,79
2025-07-01,87,83,75
2025-10-27,84,76,82
2025-10-27,80,86,76
2024-10-29,79,81,77
2025-06-05,89,84,56
2024-09-13,49,82,79
2024-05-12,70,78,95
2024-11-18,71,85,96
2025-04-02,81,74,89
2025-10-29,95,81,84
2025-12-18,98,96,95
2025-08-09,75,31,88
2025-01-16,93,74,96
2026-04-02,79,94,99
2025-07-13,89,85,86
2024-11-30,73,48,94
2025-02-16,76,81,97
2026-04-08,60,84,80
2025-06-06,97,35,99
2024-06-29,72,79,97
2025-12-09,88,83,81
2024-10-19,85,98,95
2025-03-25,48,34,91
2025-10-26,96,85,85
2024-05-13,84,84,87
2025-11-11,98,78,94
2025-09-18,74,76,97
2024-09-01,92,90,97
2025-10-07,80,75,82
2024-09-30,84,93,80
2025-10-19,83,75,83
2025-04-17,87,77,92
2025-02-20,35,70,82
2024-06-30,80,75,75
2025-12-12,97,81,78
2025-03-16,97,72,81
2024-12-24,73,74,78
2024-07-29,89,92,58
2025-11-18,91,76,89
2025-04-07,83,41,85
2026-01-15,90,94,76
2024-07-30,92,51,84
2024-09-12,93,92,92
2025-08-30,78,90,94
2024-06-13,78,98,49
2025-12-06,85,71,77
2026-02-14,76,74,84
2024-08-05,93,45,96
2026-01-04,93,80,81
2025-07-13,86,83,82
2025-02-22,83,89,99
2025-02-12,91,95,95
2025-10-16,81,37,83
2025-05-21,87,73,91
2025-05-13,72,71,79
2026-03-11,85,77,99
2024-08-06,75,79,93
2024-08-17,83,83,90
2025-01-20,82,97,95
2024-10-11,82,82,88
2025-01-10,97,74,88
2024-04-29,77,87,82
2024-06-07,97,83,80
2025-03-14,91,94,85
2024-11-06,71,95,76
2025-02-04,30,87,86
2026-03-10,70,79,92
2025-08-20,50,83,97
2025-01-25,91,92,80
2025-12-05,91,90,56
2025-06-26,95,76,75
2026-04-05,95,93,97
2025-01-07,76,97,89
2024-05-29,89,51,85
2025-08-31,90,86,89
2025-03-07,71,96,91
2025-07-12,86,89,99
2024-06-14,93,33,98
2025-08-20,90,88,96
2025-10-14,92,97,77
2026-03-12,93,95,84
2025-09-25,79,95,97
2025-04-17,35,73,85
2026-04-18,78,81,98
2025-08-10,72,94,77
2026-02-24,89,79,96
2025-03-23,95,72,82
2024-10-25,70,85,83
2024-11-13,84,86,96
2025-01-11,88,92,97
2025-03-20,98,89,95
2025-08-07,87,92,79
2025-07-30,83,87,95
2025-09-21,41,73,78
2025-06-02,88,73,88
2025-08-20,88,31,83
2024-08-14,71,77,93
2025-12-05,98,76,90
2025-08-28,89,78,85
2026-01-28,97,84,80
2026-02-20,77,80,97
2025-10-08,74,71,84
2024-05-29,74,83,77
2025-12-02,97,71,58
2026-01-02,81,83,77
2026-01-12,91,84,93
2025-04-15,97,97,75
2024-06-21,92,52,85
2025-10-21,89,79,92
2024-12-13,93,82,99
2026-01-07,80,79,77
2024-07-21,73,76,79
2025-04-22,95,91,98
2026-01-07,85,86,85
2025-05-17,95,87,84
2025-06-07,93,94,87
2024-10-15,74,96,93
2026-02-19,93,95,85
2024-08-01,82,74,77
2024-10-28,94,71,87
2024-11-04,77,87,79
2024-05-27,91,91,97
2025-06-08,75,75,88
2025-10-20,70,36,79
2025-01-17,83,84,60
2024-04-29,77,89,92
2025-05-19,82,81,82
2025-10-27,70,79,97
2024-09-05,91,54,89
2026-02-17,98,83,78
2025-05-15,80,78,97
2025-11-07,76,85,89
2025-10-06,75,95,94
2025-11-22,74,81,85
2026-03-21,98,78,95
2025-02-19,95,77,40
2024-10-05,88,93,99
2025-07-25,89,35,87
2026-01-01,46,93,79
2025-01-08,71,93,92
2025-07-20,53,88,81
2025-07-21,94,53,86
2026-02-07,76,98,89
2024-12-20,70,83,56
2024-07-02,80,33,87
2025-10-07,79,82,84
2025-08-06,75,79,98
2025-11-12,86,96,85
2024-07-01,91,90,81
2026-01-11,73,70,89
2024-05-03,89,84,98
2024-09-20,71,86,76
2024-08-24,86,96,95
2025-05-12,81,55,40
2025-03-19,71,78,83
2025-09-01,94,73,75
2025-05-30,95,98,99
2026-04-09,89,97,77
2024-08-18,82,97,77
2024-07-15,72,76,80
2025-11-13,73,98,80
2024-10-19,78,94,78
2025-12-30,82,96,89
2025-06-05,73,86,75
2026-02-16,98,97,92
2026-03-25,33,93,83
2024-05-17,83,87,44
2024-06-10,94,94,99
2025-08-03,83,77,88
2024-11-06,36,72,84
2025-04-12,98,52,83
2024-11-20,39,72,52
2025-07-03,71,92,94
2026-01-05,81,77,90
2025-06-13,72,87,42
2025-06-16,82,34,76
2024-07-19,95,84,86
2024-09-09,83,40,90
2025-06-08,97,95,92
2025-12-12,83,83,82
2025-08-28,79,70,92
2025-09-27,82,94,76
2024-12-02,96,72,93
2025-11-07,84,91,97
2025-05-20,84,75,79
2026-01-01,85,73,48
2026-01-16,36,70,88
2024-09-02,85,82,95
2026-02-18,82,84,87
2025-08-03,87,86,95
2025-10-25,94,85,97
2024-08-27,78,88,95
2024-05-09,90,35,87
2024-06-07,96,83,91
2026-03-27,87,95,78
2025-04-23,95,95,96
2025-08-15,94,71,78
2024-10-07,87,86,92
2026-03-12,71,86,65
2025-11-12,88,81,98
2024-10-19,73,80,81
2025-12-04,55,77,85
2025-11-22,51,97,75
2025-06-13,89,36,99
2024-10-26,78,35,85
2025-09-25,87,95,89
2024-10-05,79,83,49
2024-05-27,82,95,90
2025-09-30,93,75,95
2025-05-21,92,42,98
2024-10-22,85,76,90
2026-02-27,98,73,84
2025-07-30,92,53,79
2025-10-01,89,96,78
2025-05-16,80,80,88
2024-09-13,79,43,98
2024-08-01,77,82,84
2026-03-29,72,82,83
2024-12-06,76,72,85
2024-04-26,72,85,87
2025-03-10,89,77,79
2024-12-26,80,71,75
2024-11-14,78,92,98
2024-04-28,83,93,86
2024-11-12,43,90,86
2026-03-11,87,30,51
2025-03-22,74,96,93
2025-02-09,82,84,88
2025-04-04,76,83,86
2025-12-26,72,81,81
2025-06-11,47,60,99
2025-11-07,96,79,59
2025-11-20,77,97,75
2024-12-21,98,72,83
2025-02-24,83,85,86
2026-02-23,74,79,91
2025-03-10,94,93,90
2025-08-26,93,96,93
2025-10-05,95,90,86
2024-06-20,86,84,87
2026-03-05,82,88,98
2025-04-18,89,45,87
2025-03-21,91,97,53
2025-08-30,84,79,85
2025-10-26,72,83,99
2025-12-05,75,86,97
2026-03-13,70,80,98
2024-10-26,52,94,78
2026-01-26,73,93,98
2024-10-04,73,85,89
2026-02-25,93,92,85
2024-08-24,98,84,80
2025-06-14,87,37,88
2026-02-20,89,41,87
2024-07-25,75,95,76
2025-01-07,75,82,86
2025-04-12,80,80,89
2024-07-09,98,75,80
2025-03-26,98,75,91
2025-11-05,96,84,61
2024-05-16,75,84,97
2024-08-15,76,92,76
2024-10-15,44,31,75
2026-01-30,82,98,96
2026-01-28,96,98,99
2025-08-29,47,73,87
2024-05-01,86,71,95
2025-06-10,82,97,76
2025-09-18,88,81,86
2024-11-20,87,77,92
